texto_original,origen,modelo,sentimiento,explicacion,tiempo_ejecucion
"Great insight on the latest camping and outdoor hospitality trends with Rafael ""Rafo"" Correa on MC Fireside Chats.",linkedin,Gemini (LinkedIn),Positivo,El comentario utiliza la frase 'Great insight' (Gran perspectiva) para elogiar la calidad y utilidad de la información compartida en el chat.,4.1525
"MC Fireside Chats - March 5th, 2025  This week on MC Fireside Chats, join us on March 5, 2025, at 2 PM EST for an all-new episode where we take a deep dive into the latest camping and outdoor hospitality trends, brought to you by.   Join host Brian Searl alongside this week’s recurring guests:  *Mark Koep, Founder & CEO of *Scott Bahr, President of *Simon Neal, Founder & CEO of *Miguel Huerta, President of the *Rafael Correa, President & CFO of  In this episode, we’re excited to welcome special guests Shari L. Heilala, President & CEO of, and Matt Whittemore, a respected outdoor hospitality professional.   MC Fireside Chats is hosted by Brian Searl, the Founder & CEO of Insider Perks and Modern Campground. … más",linkedin,Gemini (LinkedIn),Positivo,"El texto es un anuncio promocional entusiasta para un evento profesional, utilizando lenguaje positivo ('excited to welcome', 'deep dive') y destacando la participación de líderes respetados de la industria.",4.25
"In 8 hours of work, without BIM methodology, ¿how many mechanical drawings can a mechanical designer produce? En 8 horas de trabajo, Sin metodología BIM ¿Cuantos planos mecánicos puede elaborar un proyectista mecánico? Project Management Project Management Institute IPMA: International Project Management Association … más",linkedin,Gemini (LinkedIn),Neutro,"El comentario es una pregunta profesional y comparativa que busca datos cuantitativos sobre la productividad sin la metodología BIM, con el fin de generar una discusión técnica sobre la eficiencia en la gestión de proyectos.",4.3152
"I was really sad to stumble across your article, it’s shameful, it lacks clarity and spreads misinformation,  ultra-right propaganda. Allegations against Rafael Correa for stealing $7 billion lack credible evidence, as neither court documents nor the General Attorney's filings mention such an amount. The narrative originated from Moreno, based on a report from the BID, which didn't even mentioned Correa. The cases of Villavicencio's murder and Gabela's murder lack evidence, convictions and are clouded by political manipulation. I sincerely expected better from a retired lecturer living in Ecuador 🇪🇨 you don’t have support Correa o even be a left-wing supporter but you should at least be FAIR !  LAWFARE, this is the name of the game that is being played in Ecuador! … más",linkedin,Gemini (LinkedIn),Negativo,"El comentario es fuertemente negativo, utilizando términos como 'triste', 'vergonzoso' y 'propaganda'. Expresa decepción personal y acusa al autor de difundir desinformación y participar en 'LAWFARE' debido a la falta de imparcialidad.",4.927
Yo podría hacer 15 planos,linkedin,Gemini (LinkedIn),Positivo,"El comentario es una afirmación de alta capacidad o productividad profesional, lo que denota confianza en la habilidad para realizar una tarea específica.",5.0879
"I was really sad to stumble across your article, it’s shameful, it lacks clarity and spreads misinformation.  Electropowerplants that don´t work, have cracks in them, major sources of overcharges and corruption (Ecuador right now has blackouts of up to 7 hours a day), universities that were not opened but closed down. IESS (social security) is a TOTAL mess because of billions of dollars stolen, I could go on and on and on.  Does Commonwealth have $$$ envolved with Correa and feels compelled to defend him?  That is my only explanaation of your untrue, invalid, over the top reponse. … más",linkedin,Gemini (LinkedIn),Negativo,"El comentario es fuertemente crítico y negativo, utilizando términos como 'shameful' y 'TOTAL mess'. Expresa indignación por la corrupción, la falta de claridad del artículo y enumera fallas graves en la infraestructura y la seguridad social de Ecuador.",5.1202
"I was really sad to stumble across your article, it’s shameful, it lacks clarity and spreads misinformation.  Electropowerplants that don´t work, have cracks in them, major sources of overcharges and corruption (Ecuador right now has blackouts of up to 7 hours a day), universities that were not opened but closed down. IESS (social security) is a TOTAL mess because of billions of dollars stolen, I could go on and on and on.  Does Commonwealth have $$$ envolved with Correa and feels compelled to defend him?  That is my only explanaation of your untrue, invalid, over the top reponse. … más",linkedin,Gemini (LinkedIn),Negativo,"El comentario es fuertemente crítico y acusatorio. Expresa decepción y vergüenza por el artículo, al que tacha de desinformación, y enumera graves problemas socioeconómicos y de corrupción (apagones, robo en la seguridad social) para refutar la postura del autor.",5.3378
"Tom Warson 9 Hydroelectric powerplants, wind farms, schools, univerties, hospitals, roads (the most incredible roads that cut through mountains and then tons and tons of cement and structure to avoid landslides), medicine, cancer treatments, dialysis, palliative care (which also was available for foreigners who chose to live in Ecuador) uniforms, wealthfare, parks, police, the army, ecu911 was almost as good as the British police, art, museums, internet for people in far away communities, agriculture, export projects, Ecuadorean branding that was actually something to be proud of, tourism. Looks the US debt isn’t in the trillions ? … más",linkedin,Gemini (LinkedIn),Positivo,"El comentario enumera una gran cantidad de logros, infraestructura y servicios públicos en Ecuador (carreteras, hospitales, branding nacional), utilizando lenguaje de orgullo y admiración explícita (""the most incredible roads"", ""something to be proud of"").",5.4595
#rafaelcorrea #ecuador #Hobshawn #robinhood #noblethief #danielnoboa,linkedin,Gemini (LinkedIn),Neutro,"El comentario solo contiene hashtags políticos y descriptores ambiguos ('noblethief', 'robinhood') que pueden ser usados tanto para alabar como para criticar a las figuras mencionadas (Correa y Noboa). La intención es comparativa o de etiquetado, sin emoción explícita.",6.1179
Acá la lista de los “Presidentes” latinoamericanos que han hecho documentales sobre cómo vinieron a cambiar un país…   •Hugo Chávez y Nicolás Maduro •Fidel Castro  •Evo Morales  •Rafael Correa  •Daniel Ortega   Evidente el patrón…,x,Groq (X),Negativo,"El tweet presenta una lista de presidentes latinoamericanos de tendencia izquierdista y sugiere un patrón negativo, lo que implica una crítica o desaprobación hacia ellos.",0.9398
Sounds like a fascinating discussion!,linkedin,Gemini (LinkedIn),Positivo,"El uso del adjetivo ""fascinating"" (fascinante) expresa un alto grado de interés y aprobación hacia el tema de la discusión.",2.3003
Rafael Correa fue el mejor Presidente que tuvo y tendrá Ecuador....... Derechistas opresores. Y ahora quién dice como está Ecuador los medios callan la prensa corrupta calla.,linkedin,Gemini (LinkedIn),Negativo,"El comentario es altamente polarizado. Aunque alaba a un expresidente, el tono general es de fuerte crítica y desconfianza hacia la oposición política (etiquetada como 'opresores') y los medios de comunicación (calificados de 'corruptos').",6.4765
"| INDIGNANTE: El periodista Andrés López visitó la Refinería del Pacífico, el mega proyecto de Rafael Correa en alianza con el chavismo que terminó en corrupción y despilfarro de más de USD 2.000 millones. ""Este debería ser un sitio turístico… imposible no sentir",x,Groq (X),Negativo,"El tweet describe un proyecto como un ejemplo de corrupción y despilfarro, lo que indica un sentimiento negativo hacia el proyecto y sus involucrados.",0.7604
Great work!,linkedin,Gemini (LinkedIn),Positivo,"El comentario utiliza un adjetivo de alta intensidad (""Great"") para expresar aprobación y elogio hacia el trabajo realizado.",1.9597
"Code reviews detect defects 200% more often than most testing (Capers Jones, 12k+ projects).  That’s why we built CodeCheck, automated code review that enforces complexity, architecture, and maintainability rules before issues reach production.",x,Groq (X),Positivo,"El tweet presenta una estadística que respalda la efectividad de las revisiones de código y anuncia una herramienta que automatiza este proceso, lo que sugiere una solución valiosa y eficaz.",0.8119
Lazcan verga con el muñeco de Cartón pero estos infelices trajeron al muñeco de carne y hueso con una MÁSCARA DE RAFAEL CORREA... EN FIN LA HIPOTENUSA,x,Groq (X),Negativo,"El lenguaje utilizado es ofensivo y crítico hacia una figura política, indicando un sentimiento negativo",0.8035
"Jamil Mahuad, expresidente de Ecuador, denunció que fue perseguido durante el correísmo y sin posibilidad de defenderse. El exmandatario aseguró que Rafael Correa manejó el poder judicial.   Mira la entrevista completa en   lhra.ec/Xw5Vc2C",x,Groq (X),Negativo,"El tweet menciona persecución y manipulación del poder judicial, lo que implica una connotación negativa hacia el gobierno de Rafael Correa",0.8083
Thank you!,linkedin,Gemini (LinkedIn),Positivo,"El comentario es una expresión directa de agradecimiento, lo que inherentemente denota aprecio y satisfacción.",2.2814
Thank you Bri!,linkedin,Gemini (LinkedIn),Positivo,"El comentario expresa gratitud y aprecio directo, lo cual es una emoción positiva.",2.0584
"The origin of the blackouts and insecurity in Ecuador is Correismo  The blackouts, insecurity and the huge foreign debt all have their origin in the policies of the Rafael Correa regime  You will say how can we continue to blame Rafael Correa for the problems that occur almost eight years after he left power, and seven years since his elected successor and supporter Lenin Moreno ceased to be his supporter.  Well, it's simple. The three main problems facing Ecuador today are electricity blackouts, insecurity and high public debt. And all three problems have their origins in Correa's regime and policies.  Read more:  … más",linkedin,Gemini (LinkedIn),Negativo,"El comentario es altamente crítico y acusatorio, atribuyendo los principales problemas del país (apagones, inseguridad, deuda) a las políticas de un régimen político anterior (""Correismo"").",3.2108
So cool Bo!,linkedin,Gemini (LinkedIn),Positivo,El uso de la frase 'So cool' (Muy genial) es un indicador de entusiasmo y fuerte aprobación hacia el contenido o la persona mencionada.,2.3672
"El abogado Víctor Tomalá, de Santa Elena. Después de este video, lo asesinaron. ¡Hasta cuándo!",x,Groq (X),Negativo,"El tweet expresa indignación y condena por el asesinato de un abogado, lo que indica un sentimiento negativo",0.7117
"#VergüenzaMundial Como siempre, Noboa es cuestionado a nivel mundial. Lejos quedaron los días en que realmente teníamos un presidente que nos hacía sentir orgullosos, como Rafael Correa.  #LosCorruptosSiempreFueronEllos #ElMomentoEsAhora",x,Groq (X),Negativo,"El tweet expresa descontento y vergüenza hacia Noboa, y una nostalgia positiva hacia Rafael Correa, lo que indica un sentimiento negativo hacia la situación actual",0.7232
"""Latin American countries have historically been wary of foreign investment in sectors considered critical to national security but have been strangely open to Chinese technological investment,"" I told the United States Southern Command's Diálogo Américas Magazine.  ""Ecuador is no exception. The Rafael Correa government used [surveillance system] ECU-911 to spy on domestic political opponents, and because ECU-911 relies on Chinese engineers, there is a persistent risk of foreign surveillance.""  Thank you to Maria Zuppelo for inviting me to offer a quote.  … más",linkedin,Gemini (LinkedIn),Negativo,"El comentario es crítico y cauteloso, destacando los riesgos de seguridad nacional y el potencial espionaje asociado con la inversión tecnológica china (ECU-911) en países latinoamericanos.",3.4591
Rafael Correa en la mira de EEUU y Ecuador por sus vínculos con el Cartel de Los Soles donde es asesor de Nicolas Maduro.  Se vienen Terremotos en la Robolucion Ciudadana,x,Groq (X),Negativo,"El tweet menciona a Rafael Correa en relación con un cartel y utiliza la palabra 'Terremotos', lo que sugiere una connotación negativa y crítica hacia su persona y acciones.",0.9427
Esto no lo dijo un digno representante de algún país subdesarrollado: es el discurso en Davos del primer ministro de Canadá.,x,Groq (X),Negativo,"El tweet expresa crítica y desaprobación hacia el discurso del primer ministro de Canadá en Davos, comparándolo desfavorablemente con lo que se esperaría de un país subdesarrollado.",0.9286
"PAUTA ENERO MEDIOS DIGITALES LA DEFENSA conoció la lista y montos establecidos para pauta por la Secretaría de Comunicación para medios digitales. La inversión corresponde a enero 2026.  La cifra se conoce este 25 de enero, en el marco de una polémica reforma  que atentaría",x,Groq (X),Negativo,"El tweet menciona una 'polémica reforma', lo que sugiere una connotación negativa",0.8738
"Estas cloacas con antenas no informan: manipulan. Teleamazonas es del banquero Fidel Egas -se la robó a la familia Granja Centeno-, quien en mi gobierno se fue a vivir a España para no pagar impuestos. Su testaferro era Sebastián  Corral, ilegalmente alto funcionario del Gobierno",x,Groq (X),Negativo,"El tweet utiliza un lenguaje crítico y acusatorio hacia Teleamazonas y sus propietarios, lo que indica un sentimiento negativo",0.925
"EL ROBO DESCARADO DEL ALCALDE CORREISTA DE QUITO PABEL MUÑOZ! Primero fue Rafael Correa en meterle mano a los trabajadores, maestros y docentes, ahora el alcalde de Quito sigue sus pasos metiéndole la mano a los ciudadanos quiteños robándole la plata los IMPUESTOS PREDIALES",x,Groq (X),Negativo,"El lenguaje utilizado es fuerte y acusatorio, con palabras como 'robo descarado' y 'robándole la plata', lo que indica una clara crítica y desaprobación hacia el alcalde y su gestión",1.0368
"Rafael Correa: Es invitado a medios internacionales, festivales prestigiosos, charlas en universidades. Es autor de varios libros de política, economía, mucha gente en el exterior lo quiere, tiene el respaldo de figuras mundiales.  Y ustedes quemando hígado gratis",x,Groq (X),Positivo,"El tweet destaca logros y reconocimientos de Rafael Correa, mostrando admiración y apoyo hacia él.",0.9679
"| URGENTE: El presidente Daniel Noboa comparte una imagen de exvicepresidente del comunista Rafael Correa, preso por corrupción : “Bienvenido al nuevo hogar. Pronto llegarán otros criminales.” ¿Apoyas esta CONTUNDENTE MEDIDA de Noboa?",x,Groq (X),Positivo,"El tweet utiliza un tono de aprobación hacia la medida del presidente Daniel Noboa, calificándola de ""CONTUNDENTE"" y sugiriendo que otros criminales serán castigados, lo que implica una postura favorable.",1.0015
#NosGobiernanDelincuentes,x,Groq (X),Negativo,"El tweet utiliza un lenguaje crítico y acusatorio hacia los gobernantes, lo que indica una actitud negativa",0.9099
Lo que Rafael Correa no le perdona a Daniel Noboa es haber salvado al Ecuador de la quiebra total.,x,Groq (X),Negativo,"El tweet implica una crítica hacia Rafael Correa, sugiriendo que tiene un resentimiento hacia Daniel Noboa por una acción positiva (salvar al Ecuador de la quiebra total), lo que indica un sentimiento negativo hacia Correa.",1.0167
"RAFAEL CORREA LO TRATÓ MAL A PABEL MUÑOZ PERO AHÍ ESTÁ EN LA CONVENCIÓN   Sin pena ni gloria, y sin vergüenza llegó el alcalde de Quito, Pabel Muñoz, a la convención de la RC5 en Manta.",x,Groq (X),Negativo,"El tweet menciona que Rafael Correa trató mal a Pabel Muñoz y describe la llegada de Muñoz a la convención con un tono negativo, utilizando frases como 'Sin pena ni gloria' y 'sin vergüenza'.",0.8359
"UY, ¿INDIRECTA CON NOMBRE Y APELLIDO?  Desde la Convención Nacional de la Revolución Ciudadana, Rafael Correa se refirió a la salida de militantes del movimiento: “Los que se van son los que nunca debieron estar”.",x,Groq (X),Negativo,"El tono del tweet y la cita de Rafael Correa sugieren una crítica hacia los militantes que abandonan el movimiento, lo que indica un sentimiento negativo.",0.8728
El mundo  sabe que Rafael Correa es el responsable de la escalada de violencia en Ecuador.  Un miserable es 4 pelos.,x,Groq (X),Negativo,"El lenguaje utilizado es fuertemente crítico y despectivo hacia Rafael Correa, lo que indica un sentimiento negativo",0.9793
"Rafael Correa promovió este ""perfil"".  Es un miserable, un traidor de la Patria.  Asqueroso.",x,Groq (X),Negativo,"El lenguaje utilizado es fuertemente crítico y ofensivo hacia Rafael Correa, con palabras como 'miserable', 'traidor' y 'asqueroso', lo que indica un sentimiento negativo intenso.",0.9318
#ATENCION | Rafael Correa intervino durante la convención nacional de la Revolución Ciudadana en Manta. El expresidente se refirió a la salida de militantes del movimiento en medio del encuentro político: “Los que se van son los que nunca debieron estar; siempre preferiremos ser,x,Groq (X),Positivo,"El expresidente Rafael Correa muestra confianza y determinación en su discurso, enfatizando la preferencia por mantener la esencia del movimiento sobre la cantidad de militantes.",1.0933
"| ASCO TOTAL: El prófugo comunista Rafael Correa “da la bienvenida” a Gabriela Rivadeneira como presidente de la RC5: “Gracias, querida Gabriela, por aceptar este inmenso desafío. Vuelves a tu patria repleta de dignidad”, dice quien huyó de la justicia y hoy reparte cargos,",x,Groq (X),Negativo,"El lenguaje utilizado es crítico hacia Rafael Correa, calificándolo como 'prófugo comunista' y destacando su huida de la justicia, lo que indica un sentimiento negativo.",1.0014
Tuvieron que hacer un año viejo del prófugo y criminal de Rafael Correa para amargar a los borregos que fueron al encuentro de mafias.,x,Groq (X),Negativo,"El lenguaje utilizado es crítico y despectivo hacia Rafael Correa y los asistentes al encuentro, indicando un sentimiento negativo",0.9688
"Debatir con un derechista es:  ""El izquierdismo ha destruido a la sociedad ecuatoriana basado en la información pública que tenemos, cómo por ejemplo, la tabla de consumo implementada en la época de Rafael Correa.""  Debatir con un Correista es:  ""Te gusta la v3rga hijo de p**** y",x,Groq (X),Negativo,"El tweet presenta un lenguaje crítico y ofensivo hacia personas con ideologías políticas opuestas, lo que indica un sentimiento negativo",0.8917
"ASÍ terminó el bandido corrupto y prófugo de la justicia Rafael Correa, viviendo solo en Bélgica, con un gato y con dos celulares. El crimen no PAGA. Gracias Daniel Noboa por mantener a estas ratas lejos de Ecuador. ¿Apoyas esto?",x,Groq (X),Negativo,"El tweet expresa desaprobación y crítica hacia Rafael Correa, utilizando términos como 'bandido corrupto' y 'crimen', lo que indica un sentimiento negativo.",0.9223
"Que Rafael Correa es un pobre imbécil, un tarúpido y un torpe.  Dicen sus propios borregos, incluído el asesor de la rana rené.  - Alguien hágale llegar esto al prófugo badea que a mi me tiene bloqueada.  x.com/altavoz_ecu/st …",x,Groq (X),Negativo,"El lenguaje utilizado es ofensivo y despectivo hacia Rafael Correa, lo que indica un sentimiento negativo",0.8688
"ATENCIÓN | El gobierno de Daniel Noboa pedirá la difusión roja de Interpol para Rafael Correa, acusado de corrupción y con prohibición de entrada a EE.UU. Parece que sus “logros” no lo salvaron de enfrentar la justicia, ni en EE.UU., donde le prohibieron la entrada.",x,Groq (X),Negativo,"El tweet menciona acusaciones de corrupción y prohibición de entrada a EE.UU. contra Rafael Correa, lo que indica un tono crítico y desfavorable hacia su persona.",0.8906
Jean Wyllys aplaudindo Alexander Dugin - junto a Rafael Corrêa e Gustavo Petro.  Parem tudo o que estão fazendo.,x,Groq (X),Negativo,"El tweet expresa sorpresa o crítica hacia Jean Wyllys por aplaudir a Alexander Dugin, lo que sugiere una opinión desfavorable",0.9728
"Rafael Correa “estuvo presente” en la convención de la Revolución Ciudadana… no en persona, sino a través de un disfraz que buscaba simbolizar su liderazgo ausente.",x,Groq (X),Negativo,"El tono del tweet sugiere ironía y crítica hacia la presencia simbólica de Rafael Correa, lo que indica un sentimiento negativo",1.0297
"Es 100% herencia de Rafael Correa, literalmente legalizo pandillas y toda izquierda mundial y sus medios lo aplaudían. En el mediano y largo plazo se ven las consecuencias de organizaciones criminales que amasaron riqueza durante todos esos años y se disputan el poder.",x,Groq (X),Negativo,"El tweet expresa crítica hacia la herencia de Rafael Correa y la legalización de pandillas, lo que sugiere un sentimiento negativo hacia esas políticas y sus consecuencias.",1.0832
El prófugo y menestra de Rafael Correa es una virus que infecta todo lo que toca.,x,Groq (X),Negativo,"El uso de palabras como 'prófugo' y 'virus' tiene una connotación muy negativa, indicando una fuerte crítica hacia Rafael Correa.",3.3337
"Rafael Correa reacciona a los gritos de la vicepresidenta María José Pinto: ""A mí no me parece «muy bien». Por el contrario, de ser sincera su reacción, me parece una g… Ver más",fb,OpenRouter (Facebook),Negativo,"El post muestra a Rafael Correa criticando duramente la reacción de la vicepresidenta María José Pinto, utilizando un lenguaje que expresa desaprobación.",4.276
"#Manabi La Alcaldesa del Cantón de Simón Bolívar, Maria Fernanda Vargas, acudió a la convención de la Revolución Ciudadana a pesar de los últimos reportajes dónde se la vincula con chats con el ex capo, Leandro Norero, además el líder del movimiento Rafael Correa sigue la reunión",x,Groq (X),Desconocido,Sin explicación,5.2061
"Rafael Correa lo maltrató, pero, ahí está el alcalde Pabel Muñoz en la Convención de la RC5 en Manta.",x,Groq (X),Desconocido,Sin explicación,5.1326
"Rafael Correa un romance con las FARC, se financió con dinero de la guerrilla de Colombia para llegar a la presidencia de Ecuador.",x,Groq (X),Desconocido,Sin explicación,5.2153
