texto_original,origen,modelo,sentimiento,explicacion,tiempo_ejecucion
"El presidente  @DanielNoboaOk  y su círculo cercano deberían de estar conscientes de Rafael Correa, que gobernó y controló el mayor poder del Estado por más de 10 años terminó condenado; su VP y mano derecha ídem; su arquitecto jurídico, lo mismo; su contralor 100/100 con",x,Groq (X),Negativo,El tweet menciona condenas y control de poder de manera crítica hacia figuras políticas,5.3157
"Rafael Correa afirmó que el problema es que ""tenemos a dos primates con corbata"", Trump y Rubio, manejando la nación más poderosa de la historia de la humanidad, lo cua… Ver más",fb,OpenRouter (Facebook),Negativo,"El lenguaje utilizado es claramente crítico y despectivo, llamando a figuras políticas 'primates con corbata', lo cual denota una fuerte insatisfacción.",4.9629
"Rafael Correa, expresidente del Ecuador, tuvo una entrevista con Radio Pichincha. Correa reflexionó sobre la derrota del SÍ el 16 de noviembre. ""Es satisfactorio porque algo queda, no pueden desturir todo"", expresó Correa. ""La estrategia de la derecha es generar terror"" comentó en este medio de comunicación.",fb,OpenRouter (Facebook),Neutro,"El post informa sobre las declaraciones de Rafael Correa sin mostrar un sesgo emocional claro. Aunque menciona una derrota y una crítica a la derecha, el tono es más informativo que emocional.",7.0292
"Rafael Correa, expresidente del Ecuador, tuvo una entrevista con Radio Pichincha. Correa reflexionó sobre la derrota del SÍ el 16 de noviembre. ""Es satisfactorio porque… Ver más",fb,OpenRouter (Facebook),Positivo,El término 'satisfactorio' indica unaperspectiva positiva de Rafael Correa sobre la derrota del 'SÍ'.,7.7933
No deberían entrevistar a personas que están prófugas,fb,OpenRouter (Facebook),Negativo,El post expresa desaprobación hacia la acción de entrevistar a personas prófugas.,7.8748
Jajajaja....,fb,OpenRouter (Facebook),Positivo,"El post consiste en una serie de 'j' que representan risas, lo cual indica una emocion positiva.",5.644
Quien habla de valor jajajaja,fb,OpenRouter (Facebook),Negativo,La risa excesiva ('jajajaja') sugiere burla o sarcasmo hacia la noción de valor.,2.9565
"Independientemente de que Noboa es un pésimo presidente, es ridículo que alguien como Correa exija algo así, más cuando se la pasaba diciendo que ""iba a renunciar"" si alguien le encontraba algo malo, y así pasaron varios casos y nunca renunció:",fb,OpenRouter (Facebook),Negativo,"El post expresa crítica y sarcasmo hacia las acciones de Correa, indicando una clara percepción negativa.",5.7991
"Un prófugo ablando de valentía, que cosas no?",fb,OpenRouter (Facebook),Negativo,"El comentario critica de manera irónica la situación de un prófugo hablando de valentía, lo cual implica un juicio negativo.",3.2215
"- Caso Gastón Duzac y Cofiec, nunca renunció.",fb,OpenRouter (Facebook),Neutro,El post simplemente informa un hecho sin expresar una opinión o emoción clara.,5.8645
"- Caso falsificación de título del primo, nunca renunció.",fb,OpenRouter (Facebook),Negativo,"El post menciona un caso de falsificación de título del primo, lo que implica una acción negativa y poco ética.",5.6124
"Habla de valentía este tipo ,que haces fuera del país",fb,OpenRouter (Facebook),Negativo,"El comentario cuestiona la valentía del individuo, sugeriendo escepticismo o duda sobre sus acciones.",8.5777
- Gran Hermano y nunca renunció.,fb,OpenRouter (Facebook),Positivo,"El post destaca la persistencia de Gran Hermano, lo cual es algo positive.",7.8012
"Si el tuviera valor vendría al país a rescatar a su amigo Glass, pero como es prófugo que se puede esperar.",fb,OpenRouter (Facebook),Negativo,El post cuestiona la valentía de alguien yutiliza su estatus de prófugo para justificar una expectativa negativa de sus acciones.,9.1042
"Rafael Correa, expresidente del Ecuador, tuvo una entrevista con Radio Pichincha. Correa reflexionó sobre la derrota del SÍ el 16 de noviembre. ""Es satisfactorio porque… Ver más",fb,OpenRouter (Facebook),Positivo,"El post describe la satisfacción de Rafael Correa por la derrota del SÍ, lo que indica un sentimiento positivo hacia el resultado.",3.4884
Así debe analizar q la. rc ya valió 3 atados,fb,OpenRouter (Facebook),Neutro,"El post informa que ""la rc ya valió 3 atados"" sin expresar claramente una emoción positiva o negativa.",4.2252
"Si el tuviera valentía, vendría a Ecuador a demostrar que es inocente con documentos en mano, eso es valentía.",fb,OpenRouter (Facebook),Negativo,"El post cuestiona la valentía de alguien y lo desafia a probar su inocencia, lo que implica una duda o crítica.",7.1139
"Rafael Correa reacciona a los gritos de la vicepresidenta María José Pinto: ""A mí no me parece «muy bien». Por el contrario, de ser sincera su reacción, me parece una g… Ver más",fb,OpenRouter (Facebook),Negativo,"El post muestra una reacción crítica y negativa hacia la vicepresidenta María José Pinto, utilizando un lenguaje fuerte que indica insatisfacción e irritación.",5.0587
"Habla de valentía este tipo ,que haces fuera del país",fb,OpenRouter (Facebook),Negativo,"El lenguaje utilizado cuestiona la valentía del individuo de manera sarcástica, lo que implica crítica o duda sobre sus acciones.",2.9904
Jajajaja....,fb,OpenRouter (Facebook),Positivo,"El post consiste en una carcajada ('Jajajaja'), lo cual indica una emoción positiva como diversión o alegría.",2.2789
"Si el tuviera valor vendría al país a rescatar a su amigo Glass, pero como es prófugo que se puede esperar.",fb,OpenRouter (Facebook),Negativo,"El comentariocritica duramente a la persona, señalando su falta de valor y mencionando que es prófugo, lo que implica una connotación negativa.",3.1863
"Rafael Correa afirmó que el problema es que ""tenemos a dos primates con corbata"", Trump y Rubio, manejando la nación más poderosa de la historia de la humanidad, lo cua… Ver más",fb,OpenRouter (Facebook),Negativo,"El post utiliza un término despectivo hacia Trump y Rubio, lo que indica una clara opinión negativa.",7.1165
Payaso pero venga y dígalo en una radio de acá… cierto me acorde que no puedes!!,fb,OpenRouter (Facebook),Negativo,"El lenguaje utilizado es desafiante yungal, llamando a alguien payaso e implicando que no tiene el coraje de expresar sus opiniones abiertamente.",8.4903
"Si tuviera algo de valentía, llegaría Quito para trasladarle al encuentro!! Y si tuviera más valentía, terminaría con Patiño también!!",fb,OpenRouter (Facebook),Negativo,"El lenguaje utilizado es confrontativo y muestra frustración, indicando un sentimiento negativo.",8.9585
"Independientemente de que Noboa es un pésimo presidente, es ridículo que alguien como Correa exija algo así, más cuando se la pasaba diciendo que ""iba a renunciar"" si alguien le encontraba algo malo, y así pasaron varios casos y nunca renunció:",fb,OpenRouter (Facebook),Negativo,El post expresa una opinión crítica hacia Noboa calificándolo de mal presidente y cuestiona duramente a Correa por sus acciones y promesas incumplidas.,4.1293
"- Caso falsificación de título del primo, nunca renunció.",fb,OpenRouter (Facebook),Negativo,"El post menciona un caso de falsificación de título, lo cual tiene una connotación negativa, y agrega que el primo nunca renunció, lo que sugiere una situación de persistencia en una acción potencialmente cuestionable.",2.6455
"Rafael Correa, expresidente del Ecuador, tuvo una entrevista con Radio Pichincha. Correa reflexionó sobre la derrota del SÍ el 16 de noviembre. ""Es satisfactorio porque algo queda, no pueden desturir todo"", expresó Correa. ""La estrategia de la derecha es generar terror"" comentó en este medio de comunicación.",fb,OpenRouter (Facebook),Negativo,"El post menciona la derrota del SÍ y critica la estrategia de la derecha, lo que lleva a un sentimiento negativo.",8.7161
No deberían entrevistar a personas que están prófugas,fb,OpenRouter (Facebook),Negativo,"La oración expresa una opinion contraria a la práctica de entrevistar a personas prófugas, lo cual se percibe como algo inapropiado o inconveniente.",7.4937
"Un prófugo ablando de valentía, que cosas no?",fb,OpenRouter (Facebook),Negativo,"El mensaje critica irónicamente a un prófugo que habla sobre valentía, lo que puede considerarse hipócrita.",3.2576
Quien habla de valor jajajaja,fb,OpenRouter (Facebook),Negativo,"El post utiliza una carcajada ('jajajaja') para expresar incredulidad o sarcasmo, lo que sugiere una actitud negativa hacia el concepto de valor.",3.9336
"- Caso Gastón Duzac y Cofiec, nunca renunció.",fb,OpenRouter (Facebook),Neutro,El post consiste en una declaración factual sobre un caso específico sinindycción de emoción o actitud positiva o negativa.,7.2053
- Gran Hermano y nunca renunció.,fb,OpenRouter (Facebook),Neutro,La publicación es una observación factual sobre Gran Hermano sin expresar emoción alguna.,7.5913
"Si tuviera algo de valentía, llegaría Quito para trasladarle al encuentro!! Y si tuviera más valentía, terminaría con Patiño también!!",fb,OpenRouter (Facebook),Negativo,"El post utiliza un lenguaje confrontativo y crítico hacia Patiño, expresando deseos de acción negativa contra él, lo que indica un claro sentimiento negativo.",4.8558
Payaso pero venga y dígalo en una radio de acá… cierto me acorde que no puedes!!,fb,OpenRouter (Facebook),Error Parsing,The sentiment of the post is negative due to the confrontational language and the mocking tone used towards the subject.,5.3325
"Gracias a todos por sus comentarios, recuerden seguirnos y compartir nuestro contenido https://www.facebook.com/plumadigitalec/subscribenow...",fb,OpenRouter (Facebook),Positivo,"El post expresa gratitud y anime a la comunidad a interactuar más, lo cual refleja un sentimiento positivo.",4.3127
"Rafael Correa reacciona a los gritos de la vicepresidenta María José Pinto: ""A mí no me parece «muy bien». Por el contrario, de ser sincera su reacción, me parece una gran inconsecuencia. Han reducido personal, insumos y equipos, pero se «indigna» por la falta de atención y grita a una sencilla trabajadora que no tiene la culpa de la ineptitud y corrupción del Gobierno.",fb,OpenRouter (Facebook),Negativo,"El post expresa crítica hacia la reacción de la vicepresidenta María José Pinto, señalándola de insincera e inconsecuente, y critica al gobierno por reducir recursos y pessoal.",5.8752
"Si el tuviera valentía, vendría a Ecuador a demostrar que es inocente con documentos en mano, eso es valentía.",fb,OpenRouter (Facebook),Neutro,"El comentario es una invitación a demostrar inocencia, sin palabras claramente positivas o negativas.",7.34
"Cínico, eres el rey del maltrato y violencia verbal.",fb,OpenRouter (Facebook),Negativo,"El comentario utiliza palabras con connotación negativa como 'maltrato' y 'violencia verbal', lo que indica un sentimiento negativo hacia la persona a la que se dirige.",2.1789
Debió gritarse ella misma y no utilizar como chivo expiatorio a una pobre empleada del centro de salud.,fb,OpenRouter (Facebook),Negativo,"El post expresa crítica hacia el acto de culpar injustamente a una empleada, mostrando desaprobación y percepción de injusticia.",7.0444
Así debe analizar q la. rc ya valió 3 atados,fb,OpenRouter (Facebook),Positivo,"El post sugiere una valoración positiva de la situación, posiblemente refiriéndose a que algo ha alcanzado un valor significativo.",7.6204
X eso es q crea divisiones todos esos q trabajan en hospitales subcentros fiscalías etc son correistas x eso hacen todo mal para q culpen al gobierno la medicina q llega la saben regalar entre ellos o votar para q digan q no hay,fb,OpenRouter (Facebook),Negativo,"El post expresa críticas y acusaciones hacia ciertos grupos, mostrando frustración y descontento.",6.85
Yo me acuerdo cuando el mameluco correa fue a un hospital y los pacientes comenzaron a reclamarle medicinas y el mameluco les dijo el que primero me llore lo meto preso . Éso extrañan los borregos,fb,OpenRouter (Facebook),Negativo,"El post kritika duramente a una figura llamada Correa, describiendo su comportamiento de manera negativa y utilizando un lenguaje despectivo hacia sus seguidores.",3.0659
"Que venga a ver cómo atienden y solo las va gritar sino hasta las metería presas se ve mucha negligencia, son pocos los que honran el uniforme y el juramento",fb,OpenRouter (Facebook),Negativo,"El post expresa frustración y crítica hacia la negligencia y el incumplimiento del deber por parte de algunas personas, usando un lenguaje fuerte que refleja enojo.",8.0156
Lo mismo de siempre,fb,OpenRouter (Facebook),Neutro,"El post 'Lo mismo de siempre' no muestra claramente un sentimiento positivo ni negativo, pero puede sugirer una actitud de resignation o aburrimiento.",5.8949
"Que importa quien inauguró lo que se quiere es que den atención al pueblo por Dios hasta cuando"" quien ase mas",fb,OpenRouter (Facebook),Negativo,El post muestra frustración e impaciencia hacia la falta de atención al pueblo y cuestiona la acción de quienes están a cargo.,7.6077
"Rafael Correa, expresidente del Ecuador, tuvo una entrevista con Radio Pichincha. Correa reflexionó sobre la derrota del SÍ el 16 de noviembre. ""Es satisfactorio porque… Ver más",fb,OpenRouter (Facebook),Positivo,"La palabra 'satisfactorio' indica una actitud positiva hacia la derrota del SÍ, sugiriendo que Correa ve el resultado de manera favorable.",5.6431
Quien necesita la opinión del prófugo ?? Este individuo NO representa a nuestro País. Felicitaciones Vicepresidenta del Ecuador . Gracias por su intervención ante la inoperancia de los funcionarios del hospital.,fb,OpenRouter (Facebook),Positivo,El post critica a un prófugo pero主要焦点在称赞副總统的干预。,7.1778
"Quien critica, esto es resultado del endeudamiento en el que dejo al pais, se le olvido cuando el dejó a muchas familias de médicos sin el pan. Decía mi abuela que el ojo nunca ve para dentro sino para fuera.",fb,OpenRouter (Facebook),Negativo,"El post expresa crítica hacia alguien que dejó al país en deuda y afectó a familias de médicos, usando un dicho para resaltar la hipocresía.",6.4787
"Rafael Correa, expresidente del Ecuador, tuvo una entrevista con Radio Pichincha. Correa reflexionó sobre la derrota del SÍ el 16 de noviembre. ""Es satisfactorio porque algo queda, no pueden desturir todo"", expresó Correa. ""La estrategia de la derecha es generar terror"" comentó en este medio de comunicación.",fb,OpenRouter (Facebook),Neutral,"El texto menciona una mezcla de emociones, desde la satisfacción de Correa por la derrota del SÍ hasta su crítica a la estrategia de la derecha, lo que resulta en un sentimiento neutral.",2.6002
"Rafael Correa afirmó que el problema es que ""tenemos a dos primates con corbata"", Trump y Rubio, manejando la nación más poderosa de la historia de la humanidad, lo cua… Ver más",fb,OpenRouter (Facebook),Negativo,"El post utiliza un lenguaje despectivo al referirse a Trump y Rubio como 'primates con corbata', lo que indica una fuerte crítica y un sentimiento negativo.",4.5236
"La culpa la tenemos nosotros como ciudadanos, por comentar y darle importancia a lo que publican los medios digitales. Al Sr. Correa no le interesa nada de nuestro Ecuador, lo que le importa es crear polémica para mantenerse vivo en la política, y hay muchos que se prestan para este juego.",fb,OpenRouter (Facebook),Negativo,"El post expresa crítica y frustración hacia los ciudadanos y el Sr. Correa, indicando un sentimiento negativo.",8.3408
"Rafael Correa reacciona a los gritos de la vicepresidenta María José Pinto: ""A mí no me parece «muy bien». Por el contrario, de ser sincera su reacción, me parece una g… Ver más",fb,OpenRouter (Facebook),Negativo,El lenguaje utilizado por Rafael Correa es crítico y utiliza un término peyorativo hacia la vicepresidenta María José Pinto.,7.3195
"Que incongruencia, el criticando de gritos,su gobierno fue gritos y amenazas, detenciones",fb,OpenRouter (Facebook),Negativo,"El post critica la incongruencia de alguien que criticó de gritos, destacando que su gobierno se caracterizó por gritos, amenazas y detenciones, lo cual refleja un sentimiento negativo hacia sus acciones pasadas y actuales.",12.2023
"Si el tuviera valor vendría al país a rescatar a su amigo Glass, pero como es prófugo que se puede esperar.",fb,OpenRouter (Facebook),Negativo,"El post expres críticas y dudas sobre la valentía de la persona, utilizando un tono desaprobatorio.",2.5325
"Independientemente de que Noboa es un pésimo presidente, es ridículo que alguien como Correa exija algo así, más cuando se la pasaba diciendo que ""iba a renunciar"" si alguien le encontraba algo malo, y así pasaron varios casos y nunca renunció:",fb,OpenRouter (Facebook),Negativo,"El post expresa crítica hacia ambos Noboa y Correa, usando términos como 'pésimo' y 'ridículo', indicando insatisfacción y desaprobación.",3.133
Jajajaja....,fb,OpenRouter (Facebook),Positivo,"El post consiste en una risa prolongada, lo cual indica un sentimiento positivo.",4.5821
"#Ecuador| Rafael Correa defiende a Maduro y afirma que “el 70 % de la droga sale de los puertos ecuatorianos”, que “de Venezuela sale el 5 %” y que “Ecuador es el prin… Ver más",fb,OpenRouter (Facebook),Neutro,"El post menciona una declaración política de Rafael Correa sin expresar una clara emoción positiva o negativa, simplemente informando sobre sus palabras.",7.7788
"Habla de valentía este tipo ,que haces fuera del país",fb,OpenRouter (Facebook),Negativo,"El post cuestiona la valentía de la persona de manera sarcástica, sugerriendo duda o escepticismo sobre sus acciones.",6.4978
"- Caso Gastón Duzac y Cofiec, nunca renunció.",fb,OpenRouter (Facebook),Neutro,El post presenta un enunciado factual sin adjetivos emotivos claros.,6.2296
No deberían entrevistar a personas que están prófugas,fb,OpenRouter (Facebook),Negativo,La frase expresa desaprobación hacia la acción de entrevistar a personas prófugas.,8.4306
- Gran Hermano y nunca renunció.,fb,OpenRouter (Facebook),Positivo,"El post menciona a Gran Hermano, una figura pública, y destaca que nunca renunció, lo cual puede interpretarse como un comentario de admiración o aprobación hacia su perseverancia o determinación.",6.6859
"- Caso falsificación de título del primo, nunca renunció.",fb,OpenRouter (Facebook),Negativo,"El post menciona un caso de falsificación de título, lo cual tiene una connotación negativa.",5.5783
Quien habla de valor jajajaja,fb,OpenRouter (Facebook),Negativo,El usuario expresa escepticismo o ironía hacia el concepto de valor.,6.8166
"Un prófugo ablando de valentía, que cosas no?",fb,OpenRouter (Facebook),Negativo,"El post critica con ironía la situación de un prófugo hablando de valentía, mostrando incredulidad o desaprobación.",7.3837
"Si el tuviera valentía, vendría a Ecuador a demostrar que es inocente con documentos en mano, eso es valentía.",fb,OpenRouter (Facebook),Negativo,"El post cuestiona la valentía de alguien, sugiriendo que no actúa con valor.",6.1133
"Si tuviera algo de valentía, llegaría Quito para trasladarle al encuentro!! Y si tuviera más valentía, terminaría con Patiño también!!",fb,OpenRouter (Facebook),Negativo,"El lenguaje utilizado expresa deseos de confrontación yPossible daño hacia otros, mostrando un sentimiento negativo.",6.7853
Así debe analizar q la. rc ya valió 3 atados,fb,OpenRouter (Facebook),Positivo,"El usuario muestra satisfacción por la valorización de 'rc', indicando un análisis positivo.",6.7504
"Rafael Correa afirmó que el problema es que ""tenemos a dos primates con corbata"", Trump y Rubio, manejando la nación más poderosa de la historia de la humanidad, lo cual resulta ""peligroso"".",fb,OpenRouter (Facebook),Negativo,"El post utiliza un lenguaje fuertemente crítico y despectivo, calificando a Trump y Rubio de ""primates con corbata"", lo que refleja un sentimiento negativo hacia ellos y su manejo de la nación.",6.7052
"Gracias a todos por sus comentarios, recuerden seguirnos y compartir nuestro contenido https://www.facebook.com/plumadigitalec/subscribenow...",fb,OpenRouter (Facebook),Neutro,"El comentario es una solicitud de seguimiento y compartir contenido, sin emociones negativas o positivas fuertes.",6.7089
Payaso pero venga y dígalo en una radio de acá… cierto me acorde que no puedes!!,fb,OpenRouter (Facebook),Negativo,El post utiliza un insulto y un tono desafiante y dudoso hacia alguien.,9.4426
"Está bien que la gente tenga derecho a decir estupideces,pero no con tanto énfasis!!",fb,OpenRouter (Facebook),Negativo,"El poste muestra una actitud crítica hacia la manera en que algunas personas expresan sus opiniones. Aunque reconoce el derecho a expresar estupideces, lo hace de manera negativa al utiliser palabras como ""estupideces"" y ""tanto énfasis"", lo que indica frustración o desaprobación.",4.4202
La envidia y el estar profugo te está volviendo más loco cuatro pelos !!! jjajajaja,fb,OpenRouter (Facebook),Negativo,"El post utiliza palabras como 'envidia' y 'profugo' que tienen una connotación negativa, aunque el uso de 'jjajajaja' indica humor, el tono general parece burlón y sarcástico hacia alguien.",6.7577
Te lo juro que tarde que temprano caerás,fb,OpenRouter (Facebook),Negativo,"El mensaje contiene una afirmación que sugiere un resultado negativo para la persona dirigida, indicando una caída inevitable.",5.941
Tu imponias y amenazabas a todos tus opositores y ahora como te quedo el ojo que te hagan a ti asi????? Pronto caes en el Encuentro. ESO es todo.,fb,OpenRouter (Facebook),Negativo,"El texto tiene un tono hostil y crtico, con uso de lenguaje amenazante y una actitud negativa hacia la persona a la que se dirige.",7.746
"Está totalmente cerrado en sus creencias al pensar que Nicolás Maduro era un ángel bajado del cielo, con esto pierde credibilidad este señor, no hay vergüenza.",fb,OpenRouter (Facebook),Negativo,"El post critica duramente las creencias de alguien que considera angelical a Maduro, indicando falta de credibilidad y vergüenza, llevando a un sentimiento negativo.",6.1291
Una sugerencia a rathael... que haga una rifa para q lo ayude a su pana maduris,fb,OpenRouter (Facebook),Neutro,"El post incluye una sugerencia, pero no muestra un sentimiento claramente positivo o negativo, aunque se podría interpretar como un ofrecimiento de ayuda.",4.2915
