texto_original,origen,modelo,sentimiento,explicacion,tiempo_ejecucion
"Rafael Correa reacciona a los gritos de la vicepresidenta María José Pinto: ""A mí no me parece «muy bien». Por el contrario, de ser sincera su reacción, me parece una g… Ver más",fb,OpenRouter (Facebook),Negativo,El comentario expresa crítica hacia la reacción de la vicepresidenta utilizando un lenguaje negativo e insinuante.,3.484
"#ECUADOR||  Rafael Correa se refirió a su situación judicial y afirmó que está a la espera de una resolución del Comité de Derechos Humanos de la ONU, ante el cual pres… Ver más",fb,OpenRouter (Facebook),Neutro,"El post informa sobre la situación judicial de Rafael Correa y su espera de una resolución del Comité de Derechos Humanos de la ONU, sin expresar una opinión positiva o negativa.",3.2343
"Rafael Correa, expresidente del Ecuador, tuvo una entrevista con Radio Pichincha. Correa reflexionó sobre la derrota del SÍ el 16 de noviembre. ""Es satisfactorio porque… Ver más",fb,OpenRouter (Facebook),Positivo,"A pesar de la derrota del SÍ, el término 'satisfactorio' indica una connotación positiva.",4.3328
Dios es grande y pagarsi el haber destruido la Juventud Ecuatoriana!,fb,OpenRouter (Facebook),Negativo,"El post inicio positivo con 'Dios es grande' pero la segunda parte menciona la destruccion de la juventud ecuatoriana, lo cual es claramente negativo.",6.8095
"Habla de valentía este tipo ,que haces fuera del país",fb,OpenRouter (Facebook),Negativo,El comentario cuestiona la valentía de la persona de manera sarcástica o desafiante.,2.9577
Así burlaba Maduro ojalá ya llegue el día para Correa,fb,OpenRouter (Facebook),Negativo,"El post muestra un sentimiento negativo hacia Nicolás Maduro y Rafael Correa, expresando una actitud crítica y desfavorable hacia ambos.",7.9589
"Rafael Correa afirmó que el problema es que ""tenemos a dos primates con corbata"", Trump y Rubio, manejando la nación más poderosa de la historia de la humanidad, lo cua… Ver más",fb,OpenRouter (Facebook),Negativo,"El lenguaje utilizado es claramente ofensivo y critico hacia Trump y Rubio, lo que indica un sentimiento negativo.",8.7242
"#Ecuador| Rafael Correa defiende a Maduro y afirma que “el 70 % de la droga sale de los puertos ecuatorianos”, que “de Venezuela sale el 5 %” y que “Ecuador es el prin… Ver más",fb,OpenRouter (Facebook),Neutro,"El post présenta hechos y estadísticas sobre el tráfico de drogas sin usar lenguaje emotivo o cargado, lo que lo mantiene neutral.",8.4325
No deberían entrevistar a personas que están prófugas,fb,OpenRouter (Facebook),Negativo,El post expresa desaprobación o objeción hacia entrevistar a personas prófugas.,6.6383
"Rafael Correa, expresidente del Ecuador, tuvo una entrevista con Radio Pichincha. Correa reflexionó sobre la derrota del SÍ el 16 de noviembre. ""Es satisfactorio porque algo queda, no pueden desturir todo"", expresó Correa. ""La estrategia de la derecha es generar terror"" comentó en este medio de comunicación.",fb,OpenRouter (Facebook),Neutro,"El пост menciona opiniones de Rafael Correa que contienen tanto aspectos positivos (satisfacción por la derrota del SÍ) como críticas (acusaciones a la derecha de generar terror), lo que resulta en un sentimiento neutro.",8.9474
"- Caso Gastón Duzac y Cofiec, nunca renunció.",fb,OpenRouter (Facebook),Neutro,"El post no expresa claramente un sentimiento positivo o negativo, simplemente informa un hecho.",3.0806
Jajajaja....,fb,OpenRouter (Facebook),Error Parsing,"{""sentimiento"": ""Positivo"", ""explicacion"": ""El post consiste en risas (""Jajajaja""), lo que indica una emocion positiva.""}",6.6359
Peligrosos son uds socialistas comunistas narcos políticos criminales,fb,OpenRouter (Facebook),Negativo,"El post utiliza términos fuertemente negativos como 'peligrosos', 'narcos', 'políticos criminales', lo que indica un sentimiento de enojo y condena hacia el grupo al que se dirige.",11.4898
Quien habla de valor jajajaja,fb,OpenRouter (Facebook),Negativo,El uso de 'jajajaja' indica una actitud burlona o de menosprecio hacia el tema del valor.,3.455
"Si el tuviera valor vendría al país a rescatar a su amigo Glass, pero como es prófugo que se puede esperar.",fb,OpenRouter (Facebook),Negativo,"El comentario implica que el sujeto carece de valor y es un prófugo, lo cual refleja una crítica o desaprobación negativa.",8.5577
"Independientemente de que Noboa es un pésimo presidente, es ridículo que alguien como Correa exija algo así, más cuando se la pasaba diciendo que ""iba a renunciar"" si alguien le encontraba algo malo, y así pasaron varios casos y nunca renunció:",fb,OpenRouter (Facebook),Negativo,El lenguaje utilizado muestra una fuerte crítica y desaprobación hacia ambos personajes políticos mencionados.,8.067
Payaso pero venga y dígalo en una radio de acá… cierto me acorde que no puedes!!,fb,OpenRouter (Facebook),Negativo,"El post utiliza lenguaje ofensivo e interrogativo, mostrando frustración hacia alguien que no cumpliría una acción propuesta.",3.54
"Mafia albanesa, 2007 Jalisco nueva generación 2008, cartel de Sinaloa 2009 todos estos carteles entraron al Ecuador Ecuador adivinen quién fue presidente de aquella época quien quitó la base de Manta, quien quitó la autoridad a las fuerzas armadas, quien cambió la constituye a favor de narcos terroristas, quien eliminó el pasado judicial a extranjeros, quien puso la tabla de consumo y así........... y si embargo este engendro del demonio habla pero lo más lamentable es que hay inocentes por no decir resentidos que le creen",fb,OpenRouter (Facebook),Negativo,"El post expresa una fuerte crítica y resentimiento hacia una figura política y sus políticas, utilizando términos duros que reflejan una actitud negativa.",2.5914
"#Ecuador| Rafael Correa defiende a Maduro y afirma que “el 70 % de la droga sale de los puertos ecuatorianos”, que “de Venezuela sale el 5 %” y que “Ecuador es el principal exportador de cocaína del planeta.",fb,OpenRouter (Facebook),Negativo,"El post menciona que Ecuador es el principal exportador de cocaína, lo cual es un problema grave y negatively perceived.",3.1056
- Gran Hermano y nunca renunció.,fb,OpenRouter (Facebook),Positivo,"La frase destaca la determinación y la resistencia, cualidades positivas.",9.313
"Un prófugo ablando de valentía, que cosas no?",fb,OpenRouter (Facebook),Negativo,"El post utiliza sarcasmo e ironía al mentionar a un prófugo hablando de valentía. 'Prófugo' tiene connotación negativa y la situación es contradictoria, lo cual se siente más negativo.",7.6232
"Si el tuviera valentía, vendría a Ecuador a demostrar que es inocente con documentos en mano, eso es valentía.",fb,OpenRouter (Facebook),Negativo,"El post cuestiona la valentía de la persona y sugiere que no es inocente, reflejando escepticismo y crítica.",6.4805
Como el mismo diría care tuco……,fb,OpenRouter (Facebook),Neutro,"El post no expresa claramente una emoción positiva o negativa, solo cita una expresión de manera neutral.",2.6279
"- Caso falsificación de título del primo, nunca renunció.",fb,OpenRouter (Facebook),Negativo,"El término 'falsificación' tiene una connotación negativa, sugiriendo un acto de engaño o fraude.",9.4655
"Que tipo para mas descarado, corrupto sinvergüenza mentiroso,mentiroso ya estas muy cerca del encuentro debes de tener pruebas de lo que dices bazofia",fb,OpenRouter (Facebook),Negativo,"El lenguaje utilizado es fuertemente peyorativo, con términos como 'descarado', 'corrupto', 'sinvergüenza' y 'mentiroso', que indican un sentimiento negativo hacia la persona a la que se dirige.",7.7545
"Si tuviera algo de valentía, llegaría Quito para trasladarle al encuentro!! Y si tuviera más valentía, terminaría con Patiño también!!",fb,OpenRouter (Facebook),Negativo,"El post muestra una actitud de frustración y posible agresión hacia una persona llamada Patiño, indicando deseos de confrontación.",10.7733
Conoce muy bien del tema el Sr Correa,fb,OpenRouter (Facebook),Positivo,La expresiónimpse que el Sr Correa tiene un conocimiento elevado sobre el tema.,4.8496
Entre delincuentes se conocen a la perfección,fb,OpenRouter (Facebook),Negativo,"El término 'delincuentes' tiene una connotación negativa, y el comentario sugiere una crítica hacia su comportamiento o eficacia, transmitiendo una perspectiva desfavorable.",6.6582
"A este energúmeno solo la gente sin memoria le cree, acaso que no recordamos que retiró la base de manta y abrió las fronteras a toda persona sin exigir récord policial ni antecedentes",fb,OpenRouter (Facebook),Negativo,"El comentario utiliza un lenguaje crítico y términos fuertes como 'energúmeno', indicando una clara actitud negativa hacia la persona mencionada. Además, señala acciones específicas que son vistas como negativas, como el retiro de una base y la apertura de fronteras sin controles adecuados.",4.65
Así debe analizar q la. rc ya valió 3 atados,fb,OpenRouter (Facebook),Neutro,"El post presenta un análisis del valor de algo, pero sin expresar claramente una emoción positiva o negativa.",12.6932
Pero si el tiene fotos con los narcotraficantes y las pandillas qué eran asambleístas,fb,OpenRouter (Facebook),Negativo,"El post critica duramente a alguien por asociarse con narcotraficantes y pandillas, lo que genera un sentimiento negativo.",9.6501
"Este país dice este hipócrita como si no fuera de acá, claro como se llevó el dinero",fb,OpenRouter (Facebook),Negativo,"El post utiliza palabras fuertes como 'hipócrita' y critica la acción de llevarse el dinero, lo que indica una clara actitud negativa hacia la situación descrita.",9.7738
Que castigo para los ecuatorianos tenerle en todo suceso del país a este prófugo!,fb,OpenRouter (Facebook),Negativo,"El post expresa frustración o tristeza por la presencia de un prófugo en eventos nacionales, lo que se percibe como un castigo para los ecuatorianos.",12.3767
"#ECUADOR||  Rafael Correa se refirió a su situación judicial y afirmó que está a la espera de una resolución del Comité de Derechos Humanos de la ONU, ante el cual pres… Ver más",fb,OpenRouter (Facebook),Neutro,El post informa sobre la situación judicial de Rafael Correa y su espera de una resolución de la ONU sin mostrar un claro sentimiento positivo o negativo.,5.6483
"Rafael Correa, expresidente del Ecuador, tuvo una entrevista con Radio Pichincha. Correa reflexionó sobre la derrota del SÍ el 16 de noviembre. ""Es satisfactorio porque algo queda, no pueden desturir todo"", expresó Correa. ""La estrategia de la derecha es generar terror"" comentó en este medio de comunicación.",fb,OpenRouter (Facebook),Neutro,El post incluye tanto un comentario positivo como uno negativo.,4.8634
"Rafael Correa afirmó que el problema es que ""tenemos a dos primates con corbata"", Trump y Rubio, manejando la nación más poderosa de la historia de la humanidad, lo cua… Ver más",fb,OpenRouter (Facebook),Negativo,"El comentario utiliza un lenguaje despectivo al referirse a Trump y Rubio como ""primates con corbata"", lo cual denota una actitud crítica y negativa hacia ellos y su gestión.",7.5518
TIENES 50 ASAMBLEISTAS EN EL CONGRESO...MILES DE AFILIADOS AL PARTIDO..MUCHOS INFILTRADOS EN EL GOBIERNO... ES POPULAR A NIVEL INTERNACIONAL...DEJE DE GRITAR DESDE UN CHAT..Y ORDENE A SU GENTE QUE PONGA LAS DENUNCIAS PERTINENTES ..FORMALES ..NACIONALES E INTERNACIONALES...ASI LE HACE UN FAVOR AL ECUADOR...SABE TODO..TIENE LAS PRUEBAS ..SEA PATRIOTA Y HUNDA A LA BANANERA SI ESO ES VERDAD...NO SOLO SE CACAREA SE ACTUA,fb,OpenRouter (Facebook),Negativo,"El texto expresa frustración y crítica hacia una persona o grupo, usando un tono confrontativo y exhortando a la acción formal contra supuestos maliciosos.",13.8369
"#Ecuador| Rafael Correa defiende a Maduro y afirma que “el 70 % de la droga sale de los puertos ecuatorianos”, que “de Venezuela sale el 5 %” y que “Ecuador es el prin… Ver más",fb,OpenRouter (Facebook),Neutro,"El post presenta una declaración política sobre el tráfico de drogas sin lenguaje emocional, manteniendo un tono neutral.",9.5378
Jajajaja....,fb,OpenRouter (Facebook),Positivo,"El post contiene risas ('Jajajaja'), lo cual indica una emoción positiva.",4.4043
"Habla de valentía este tipo ,que haces fuera del país",fb,OpenRouter (Facebook),Negativo,"El comentario cuestiona la valentía de la persona de manera sarcástica o desafiante, sugiriendo que sus acciones no coinciden con sus palabras.",4.9969
"Rafael Correa, expresidente del Ecuador, tuvo una entrevista con Radio Pichincha. Correa reflexionó sobre la derrota del SÍ el 16 de noviembre. ""Es satisfactorio porque… Ver más",fb,OpenRouter (Facebook),Neutro,"El post informa sobre la reflexión de Rafael Correa respecto a la derrota del SÍ, sin expresar una opinión personal.",12.2932
"Si el tuviera valor vendría al país a rescatar a su amigo Glass, pero como es prófugo que se puede esperar.",fb,OpenRouter (Facebook),Negativo,"El comentario critica duramente, insinuando cobardía e irresponsabilidad.",5.383
No deberían entrevistar a personas que están prófugas,fb,OpenRouter (Facebook),Negativo,"El post expresa desacuerdo o oposición hacia la acción de entrevistar a personas prófugas, lo cual conlleva un sentimiento negativo.",9.6447
"Rafael Correa reacciona a los gritos de la vicepresidenta María José Pinto: ""A mí no me parece «muy bien». Por el contrario, de ser sincera su reacción, me parece una g… Ver más",fb,OpenRouter (Facebook),Negativo,"El texto expresa una reacción crítica y negativa hacia la vicepresidenta, utilizando un lenguaje fuerte y cortical.",12.4103
"Independientemente de que Noboa es un pésimo presidente, es ridículo que alguien como Correa exija algo así, más cuando se la pasaba diciendo que ""iba a renunciar"" si alguien le encontraba algo malo, y así pasaron varios casos y nunca renunció:",fb,OpenRouter (Facebook),Negativo,"El post expresa críticas hacia Noboa calificándolo de mal presidente y señala la hipocresía de Correa, lo que refleja un sentimiento negativo hacia ambos líderes.",6.0183
Quien habla de valor jajajaja,fb,OpenRouter (Facebook),Negativo,El uso de 'jajajaja' sugiere burla o sarcasmo hacia el concepto de valor.,2.6352
"Si tuviera algo de valentía, llegaría Quito para trasladarle al encuentro!! Y si tuviera más valentía, terminaría con Patiño también!!",fb,OpenRouter (Facebook),Negativo,"El post contiene lenguaje que indica falta de valentía y deseos de confrontación, mostrando insatisfacción y frustración.",3.3119
- Gran Hermano y nunca renunció.,fb,OpenRouter (Facebook),Neutro,La frase es un enunciado factual sin indicadores claros de sentimiento positivo o negativo.,8.484
"De acuerdo con versiones difundidas por sus simpatizantes, el pronunciamiento podría conocerse antes de que termine el año. Si el fallo resulta favorable, el Ecuador, como Estado parte del Pacto Internacional de Derechos Civiles y Políticos, estaría obligado a acatar las recomendaciones del Comité, lo que podría abrir la puerta a una revisión del caso Sobornos y otros procesos judiciales relacionados.",fb,OpenRouter (Facebook),Neutro,"El texto informa sobre un posible pronunciamiento y sus posibles consecuencias de manera objetiva, sin mostrar una clara inclinación positiva o negativa.",2.6835
Así debe analizar q la. rc ya valió 3 atados,fb,OpenRouter (Facebook),Positivo,El post muestra aprobación y satisfacción con el análisis realizado.,4.4186
"- Caso Gastón Duzac y Cofiec, nunca renunció.",fb,OpenRouter (Facebook),Neutro,"El post menciona un caso sin expresar emocion.clearRect o juicio claro, solo presenta un hecho.",8.2512
"Si el tuviera valentía, vendría a Ecuador a demostrar que es inocente con documentos en mano, eso es valentía.",fb,OpenRouter (Facebook),Negativo,"El post cuestiona la valentía e inocencia de alguien, sugiriendo dudas sobre su sinceridad.",6.7079
Correa es y será un buen líder un buen mandatario no hay punto de comparación con el presidente actual del Ecuador...,fb,OpenRouter (Facebook),Positivo,"El post elogia a Correa como un buen líder y mandatario, mostrando una actitud favorable hacia él.",3.4538
"- Caso falsificación de título del primo, nunca renunció.",fb,OpenRouter (Facebook),Negativo,El término 'falsificación' y la situación descrita indican un problema serio y conflictivo.,9.4855
El mejor presidente del Ecuador de todos los tiempos,fb,OpenRouter (Facebook),Positivo,La oración expresa una opinión favorable hacia el presidente.,3.8496
Al fin Dios que vuelva por favor que vuelva. Para meterles plomo como si fuera mina,fb,OpenRouter (Facebook),Negativo,"El post muestra un deseo de venganza o daño hacia otros, reflejando un sentimiento negativo y de ira.",3.2244
q mi Dios me lo bendiga y q sea la voluntad de Dios,fb,OpenRouter (Facebook),Positivo,"El post expresa una actitud de fe y esperanza hacia Dios, buscando bendiciones y aceptando su voluntad.",2.4602
Q Dios escuche vuelve corea tu pueblo te nesesita,fb,OpenRouter (Facebook),Negativo,"El mensaje refleja una situación de dificultad o problema, ya que se exprresa una necesidad urgente de que algo o alguien regrese.",4.3646
Payaso pero venga y dígalo en una radio de acá… cierto me acorde que no puedes!!,fb,OpenRouter (Facebook),Negativo,"El mensaje utiliza palabras despectivas como 'payaso' y un tono retador, indicando una clara actitud negativa.",11.7464
el tayta pronto estará de regreso,fb,OpenRouter (Facebook),Positivo,"El post utiliza el término cariñoso 'tayta' y expresa anticipación por el regreso de alguien, lo cual sugiere una emoción positiva.",3.7197
Excelente Noticia recién me levanto leer esto llena el alma 👏👏👏,ig,Cloudflare (Instagram),Error Parsing,"{
""sentimiento"": ""Positivo"",
""explicacion"": ""Comentario de celebración y entusiasmo""",2.9921
"Un prófugo ablando de valentía, que cosas no?",fb,OpenRouter (Facebook),Negativo,"El post utiliza ironía para señalarar la contradicción de que un prófugo hable sobre valentía, lo cual se percibe de manera negativa.",12.8394
Pero a la cárcel!!!!!!,fb,OpenRouter (Facebook),Negativo,El uso de 'cárcel' con múltiples signos de exclamación muestra enojo y frustración.,5.9332
"#ECUADOR||  Rafael Correa se refirió a su situación judicial y afirmó que está a la espera de una resolución del Comité de Derechos Humanos de la ONU, ante el cual presentó una denuncia contra el Estado ecuatoriano.",fb,OpenRouter (Facebook),Neutro,El post informa sobre la situación legal de Rafael Correa de manera factual sin expresar una opinión o emoción clara.,11.4995
"👏👏👏👏👏 bravisimoooo que buena noticia para el fin de semana, bravooo Ecuador 🔥🔥❤️❤️",ig,Cloudflare (Instagram),Positivo,Comentario celebratorio y emotivo sobre una buena noticia,2.7952
Y como para que o que ??? ￼,fb,OpenRouter (Facebook),Negativo,"La publicación expresa confusión o malestar ante algo, utilizando un lenguaje interrogativo y enfático.",8.83
Es justo y necesario,ig,Cloudflare (Instagram),Positivo,Expresa acuerdo y justicia,2.7357
🔥🔥🔥👏👏👏👏👏👏hay.Dios mio para q no joda toma tu maduro,ig,Cloudflare (Instagram),Negativo,Críticas severas y jocosa pero negativa,2.7852
El señor Rafael Correa,ig,Cloudflare (Instagram),Neutro,Comentario breve y objetivo sin tono emocional,2.5141
👏👏👏👏 excelente 👏👏👏,ig,Cloudflare (Instagram),Error Parsing,"{
""sentimiento"": ""Positivo"",
""explicacion"": ""Comentario con varias ""excelente""s y emojis positivos""",2.674
Yo creo que esas condenas deberían de ser mayores como de 35 años a más o cadena perpetua,ig,Cloudflare (Instagram),Error Parsing,"{
""sentimiento"": ""Negativo"",
""explicacion"": ""Condenas severas demandadas""",2.2149
😂😂😂les arde viva mi Presidente el mejor de la historia viva Rafael Correa,ig,Cloudflare (Instagram),Positivo,Elogiación al presidente Rafael Correa,2.7395
! Que belleza de democracia !,ig,Cloudflare (Instagram),Positivo,Comentario admira la democracia,2.8694
CORREA EL MEJOR PRESIDENTE QUE HA TENIDO ECUADOR,ig,Cloudflare (Instagram),Positivo,Elogiando la gestión del presidente Correa,2.4564
Muy bien Ecuador está esperando tu regreso para que balla a inauguración de la nueva cárcel tu serás el primero q entre ahí,fb,OpenRouter (Facebook),Negativo,"El comentario tiene un tono sarcástico y crítico, sugeriendo que la persona sería encarcelada, lo cual es claramente negativo.",7.5987
"A la carcel mijo, con tu compa.",fb,OpenRouter (Facebook),Negativo,"El mensaje utiliza un lenguaje que puede interpretarse como insulto o mofa, incluso con el término cariñoso.",9.3706
👏 la justicia tarda pero llega,ig,Cloudflare (Instagram),Positivo,La justicia eventualmente hace justicia,2.801
El mejor correa,ig,Cloudflare (Instagram),Positivo,Expresión de aprobación y preferencia,2.8716
🙌 justicia contra el socialismo,ig,Cloudflare (Instagram),Positivo,Expresión de apoyo a una idea política,2.5545
BRAVO ECUADO . .ARRIBA,ig,Cloudflare (Instagram),Positivo,Expresión de apoyo y celebración,2.6541
La justicia está vendida a la derecha eso es inconstitucional,ig,Cloudflare (Instagram),Error Parsing,"{
""sentimiento"": ""Negativo"",
""explicacion"": ""Condena la venta de justicia por parte de la derecha""",2.8441
"Este fue el que lo sacó, según fuentes europeas",ig,Cloudflare (Instagram),Neutro,Comentario objetivo sobre información,2.4986
"muchos dicen q fue show y un apersona cercana a nostros le quebraron la mano , dentro del canal😢 los q dicen es show eso fue real",ig,Cloudflare (Instagram),Negativo,Mención a lesiones y dolor,2.3626
Ja ja ja te veo FELIZ 😂uno de tus engreídos quedó libre.. no me sorprendería q te visite 😂,ig,Cloudflare (Instagram),Positivo,Broma amistosa y humorísticamente sarcástica,2.8951
Si tú vienes con mentiras Correa te mete la Verdad te mete la verdad te mete la verdad,ig,Cloudflare (Instagram),Negativo,Crítica a Correa y uso de lenguaje agresivo,2.7403
Buena investigación 👏,ig,Cloudflare (Instagram),Positivo,El comentario expresa aprobación y satisfacción,2.7388
Y saber que hay gente que le cree a un profugo,ig,Cloudflare (Instagram),Negativo,Crítica a la incredulidad hacia refugiados,2.4828
Igual nadie te quiere a vos,ig,Cloudflare (Instagram),Negativo,Comentario despectivo y negativo,2.5339
Sueñas con Noboa 😂😂,ig,Cloudflare (Instagram),Positivo,Incluye emojis de risa indicando alegría,2.9347
13 sentenciados hay por la incursión a tc Pero los correasnos siguen diciendo show😂😂,ig,Cloudflare (Instagram),Positivo,Comentario irónico sobre justicia,2.5024
